event_family_final,report_number,candidate_seq,match_status,final_status,public_date_status,public_date_cohort_status,public_date_cohort_reason,claimed_contact_date,earliest_provable_public_date,public_date_basis,current_public_source_tier,current_public_source_bucket,best_available_source_tier,best_available_source_bucket,earliest_primary_source_date,earliest_mirror_source_date,observed_probability_under_null,claim_normalized
earthquake,408,5,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2006-01-05,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2020-04-13,0.001445459456,"Next Sunday, the 8th of January, large parts of the Mediterranean area will be shaken by a strong seaquake that occurs at a depth of about 70 kilometres off the island of Kithira in the Peloponnesian region of Greece with a force of 6.9, shifting the land about six metres southward."
earthquake,408,7,near_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2006-01-05,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2020-04-13,0.049910166632,An even stronger seaquake of magnitude 7.7 will occur at the end of the month in the Banda Sea in eastern Indonesia.
earthquake,416,1,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2006-04-16,,claimed_contact_date_only,,,,,,,5.1659563e-05,"But there is something I can tell you about our own routine research, namely that an earthquake of magnitude 8.1 will occur in Eastern Siberia/Russia in the coming days."
earthquake,427,1,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2006-07-09,2008-02-03,wiki_first_revision:Future Of Mankind Contact Report 427 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2008-02-03,0.000929463942,"On the coming 17th of July, a severe seaquake of magnitude 7.9 will again occur in the Indian Ocean and trigger a tsunami that will roll up to almost three metres high on the coast of Java, in the Pangandaran area, and cause a lot of damage."
earthquake,436,2,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2006-10-15,2020-05-11,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-05-11,0.007178936998,"Then there is a quake about 450 kilometres northeast of San Francisco with a magnitude of 5, followed by two quakes in Italy on the 24th of October with magnitudes of 4.4 and 3.7."
earthquake,436,3,miss,included_in_statistics,public_date_ok,included_in_current_public_date_cohort,"The current provable public date does not postdate the matched observed event, so the row remains in the current public-date-clean cohort.",2006-10-15,2020-05-11,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-05-11,0.996802148387,"Then there will be an earthquake north-east of Nice in France, with a magnitude of 3.0 on the Richter scale."
earthquake,436,4,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2006-10-15,2020-05-11,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-05-11,0.007001258302,"a seaquake of magnitude 5.7 will occur on the 26th of October in connection with the volcanic activity of Etna, shaking southern Italy and Sicily."
earthquake,436,5,miss,included_in_statistics,public_date_ok,included_in_current_public_date_cohort,"The current provable public date does not postdate the matched observed event, so the row remains in the current public-date-clean cohort.",2006-10-15,2020-05-11,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-05-11,0.976566576665,"This is indeed the case because we are doing a small study on seaquakes and earthquakes, and they are related to a major seaquake of magnitude 8.1 that will occur on the 15th of November near the Kuril Islands north of Japan."
earthquake,442,4,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-02-10,2008-02-03,wiki_first_revision:Future Of Mankind Contact Report 442 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2008-02-03,0.000516475559,"On the 12th of February, next Monday, the Iberian Peninsula will be shaken from the Atlantic Ocean by a seaquake of magnitude 6.4, the vibrations of which will be felt as far as North Africa."
earthquake,446,7,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2007-03-17,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-05-25,0.000206622242,"As a special event it should be mentioned that on March 25th a seaquake of magnitude 6.9 will occur off the west coast of Japan not far from the city of Noto, where a tsunami movement of hardly any significance will occur."
earthquake,446,9,similar_only,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2007-03-17,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-05-25,0.023160954674,"Just one day later, an earthquake measuring 6.2 on the Richter scale occurs in the Hindu Kush in Afghanistan, spreading great terror and panic but not causing much destruction."
earthquake,446,10,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2007-03-17,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-05-25,0.001600206137,"On the 13th of April, a major earthquake of magnitude 6.3 occurs in the Acapulco region of Mexico, shaking large parts of the country as far as the capital."
earthquake,453,17,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-07-14,2011-05-08,wiki_first_revision:Future Of Mankind Contact Report 453 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-05-08,0.001135894136,"Another severe seaquake of magnitude 8 occurs on the 16th of August off the coast of Peru, shaking mainly the cities of Pisco, Chincha, Cinete and Ica, as well as large parts of the country."
earthquake,455,6,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2007-10-29,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-06-17,0.047991365871,"Then, on the 14th of November Chile is hit by a 7.8 magnitude quake, causing considerable damage to houses and other buildings."
earthquake,465,5,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-05-07,2020-07-06,manual_source_link:Future Of Mankind Contact Report 465 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-07-06,0.000154970684,On the 12th of May there will be a major earthquake of magnitude 8 in the province of Sichuan in China.
earthquake,467,1,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-06-28,2012-02-19,wiki_first_revision:Future Of Mankind Contact Report 467 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2012-02-19,0.01086668465,Tomorrow there will be a seaquake of magnitude 6.3 near the Greek island of Rhodes.
earthquake,467,2,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-06-28,2012-02-19,wiki_first_revision:Future Of Mankind Contact Report 467 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2012-02-19,0.999999988836,"this is not unusual and will not cause much damage, as is the case with a 5.3 magnitude earthquake in China, although China will not be able to rest with quakes in the near future because new earthquakes are constantly occurring, which will also be the case in the month of August near Sichuan."
earthquake,467,3,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-06-28,2012-02-19,wiki_first_revision:Future Of Mankind Contact Report 467 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2012-02-19,0.032822206986,"Also for Japan in the near future, violent seaquakes, such as one of magnitude 6.4 in the northeastern sea of Japan, and on the 23rd of July, another seaquake of magnitude 6.8 occurs."
earthquake,467,4,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-06-28,2012-02-19,wiki_first_revision:Future Of Mankind Contact Report 467 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2012-02-19,0.042395192109,"On the 7th of August a seaquake occurs in Indonesia, near Sambawa Island."
earthquake,519,1,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2011-04-02,2020-12-09,manual_source_link:Future Of Mankind Contact Report 519 English translation page,mirror_translation_page,mirror,mirror_translation_page,mirror,,2020-12-09,0.002270498017,"And according to our investigations and calculations, a massive seaquake of magnitude 7.4 will occur again in the period from the 7th/8th of April."
earthquake,519,3,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2011-04-02,2020-12-09,manual_source_link:Future Of Mankind Contact Report 519 English translation page,mirror_translation_page,mirror,mirror_translation_page,mirror,,2020-12-09,0.028368699415,"In addition to all the following minor aftershocks, another severe seaquake of 7.1 magnitude will occur on the 11th of April."
earthquake,663,15,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2016-11-06,2016-11-27,wiki_first_revision:Future Of Mankind Contact Report 663 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2016-11-27,0.008692689925,"on the 13th of November in New Zealand, namely in the area of 'Christchurch', with a strength of over 7.7 on the Richter scale."
earthquake,683,6,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2017-06-10,2021-01-02,manual_source_link:Future Of Mankind Contact Report 683 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2021-01-02,0.025701050269,"That which concerns the Aegean is correct, because at the beginning of next week there will be another stronger quake in the Aegean."
earthquake,725,1,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2019-10-12,2019-12-27,publication_snapshot:FIGU-ZEITZEICHEN Sonderausgabe Nr. 4 excerpting Contact Report 725,official_figu_original,primary_official,official_figu_original,primary_official,2019-12-27,2019-12-30,0.026003002421,"We talked about upcoming events and I said that towards the end of next month, November, there will be a strong earthquake in Albania with many deaths, while in Yemen there will be an outbreak of dengue fever which will also cause many deaths."
epidemic,215,69,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1987-02-28,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2007-10-04,0.915953581953,"Even when the North American continent will be stricken by the most terrible catastrophe which has ever been recorded, evil military powers will wreak havoc with computerised and nuclear, biological and chemical weapons, whereby it will also happen that computerized weapons become independent and cannot be controlled any longer by human beings."
epidemic,251,34,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1995-02-03,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2007-10-05,0.94615041462,Also with the animals the mad cow disease effects will increasingly occur.
epidemic,341,15,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2003-04-02,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2020-01-09,0.023537861279,"In regard to the looting in Iraq, I have my suspicions, too, that looting is not only by the Iraqis, but also by members of the American Army, who will specifically steal irreplaceable Iraqi art treasures and sell them to America and elsewhere."
epidemic,364,17,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2004-08-13,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2020-02-06,0.10935653962,"Bird flu will also come to the fore again, not only as a result of its resurgence, but also because its transmission to animals is at last being recognised, and first and foremost to pigs, through which people in turn can fall victim to the epidemic."
epidemic,369,12,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2004-11-12,2020-02-12,manual_source_link:Future Of Mankind Contact Report 369 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-02-12,0.486668403831,"The opposite is the case, because the breakthrough has already taken place, which has already cost around 40 lives, but which is being irresponsibly concealed, although it is inevitable that sooner or later the fact will become known that bird flu, as we call it, has broken through the species barrier in a special form through direct contact with poultry and spread to humans."
epidemic,369,13,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2004-11-12,2020-02-12,manual_source_link:Future Of Mankind Contact Report 369 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-02-12,0.486668403831,Next month it will also be announced that the disease has spread to humans in Japan in the same form.
epidemic,383,32,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-02-27,0.036286266697,"At about the same time it will become known worldwide that an institute in the USA has sent nearly 4,000 samples of the very dangerous flu virus H2N2 to laboratories all over the world."
epidemic,401,10,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2005-10-15,2020-03-26,manual_source_link:Future Of Mankind Contact Report 401 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-03-26,0.402698867727,"But that the bird epidemic will sooner or later mutate and spread to humans and then trigger a pandemic must be assumed as probable, if the necessary and effective countermeasures are not taken now."
epidemic,441,1,miss,included_in_statistics,public_date_ok,included_in_current_public_date_cohort,"The current provable public date does not postdate the matched observed event, so the row remains in the current public-date-clean cohort.",2007-02-03,2008-02-03,wiki_first_revision:Future Of Mankind Contact Report 441 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2008-02-03,0.579264739015,"Firstly, the bird epidemic will be back in the news again, in England, where the disease has already broken out in a turkey farm."
epidemic,453,13,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-07-14,2011-05-08,wiki_first_revision:Future Of Mankind Contact Report 453 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-05-08,0.004098354907,A new animal epidemic can be said to be out of the ordinary in Europe in the near future.
epidemic,453,14,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-07-14,2011-05-08,wiki_first_revision:Future Of Mankind Contact Report 453 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-05-08,0.004098354907,"Another unusual event will occur in the first days of August, when England will again be struck by hoof-and-mouth disease."
epidemic,721,6,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2019-06-14,,claimed_contact_date_only,,,,,,,0.259637994979,"Especially in Europe, but also worldwide, more and more wrong decisions will be made by the governments in the coming time, and especially with regard to the epidemic that is now beginning, which you already announced in the 1990s and which will become acute in the month of November and a pandemic in 2020."
epidemic,729,2,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2020-01-02,2020-03-21,publication_snapshot:FIGU-Zeitzeichen Sonderausgabe Nr. 8 excerpting Contact Report 729,official_figu_original,primary_official,official_figu_original,primary_official,2020-03-21,2020-03-31,0.259029644968,"That will be so, because reason and sanity will continue to be unresponsive in Earth-humans, as is also true of the Corona plague from China, which will spread from a mild, barely detectable or undetectable, but possibly acute lung infection to vascular infections and a pandemic."
epidemic,729,12,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2020-01-02,2020-03-21,publication_snapshot:FIGU-Zeitzeichen Sonderausgabe Nr. 8 excerpting Contact Report 729,official_figu_original,primary_official,official_figu_original,primary_official,2020-03-21,2020-03-31,0.451864101521,"In addition, the disease will change and become more aggressive over time and in the course of its spread, which will mean that the disease will also spread more intensively and more aggressively outside China and in other countries."
epidemic,731,2,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2020-02-03,,claimed_contact_date_only,,,,,,,0.777190330434,Our experts have established that this epidemic – of which you have spoken several times before and which is also recorded in written reports – will continue to spread rapidly worldwide in the near future and will intensify in its dangerousness and lethality and consequently also claim many human lives.
epidemic,732,13,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2020-03-02,2021-07-08,manual_source_link:Future Of Mankind Contact Report 732 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2021-07-08,0.011433112797,"This new Corona virus corresponds to a further development and mutation of the SARS epidemic, which is already spreading rapidly and widely over the Earth as a pandemic, but which the majority of all irresponsible people and those incapable of their office and irresponsible people of the state leaders and the WHO still do not want to recognise and acknowledge, as well as by all health organisations of all countries, which still trivialise the whole thing and consequently do not recognise the tragedy until it will be too late and more and more deaths will have to be mourned, as was already the case in Wuhan in the middle of last year, when the epidemic began and caused many deaths, but which was neither recognised nor known, consequently the Corona virus pandemic is rampant in all countries of the Earth."
epidemic,732,16,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2020-03-02,2021-07-08,manual_source_link:Future Of Mankind Contact Report 732 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2021-07-08,0.011433112797,"Apparently, according to the Plejaren, northern Italy will be the first to be severely affected by the disease, after which the whole of Europe will not be spared."
epidemic,757,1,exact_hit,included_in_statistics,public_date_ok,included_in_current_public_date_cohort,"The current provable public date does not postdate the matched observed event, so the row remains in the current public-date-clean cohort.",2020-11-15,2020-11-22,wiki_first_revision:Future Of Mankind Contact Report 757 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2021-02-06,2020-11-22,0.083381253618,"Yes, this has been happening ever since this clumsy-tramp Trump president has been loud-mouthedly trivialising the Corona rampantly spreading disease, which will soon kill around 500,000 human beings in the USA alone as a result of his imbecility."
politics_election,113,7,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1978-08-06,2010-11-14,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2010-11-14,0.046503045167,"At most, you may let it be reported that the new Pope will not exercise his office very long."
politics_election,113,8,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1978-08-06,2010-11-14,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2010-11-14,0.046503045167,"The new Pope will be determined by means of a very short voting period and by only 111 cardinals, who will appoint a cardinal by the name of Luciani as the new Pope by the conclave on Saturday, the 26th of August."
politics_election,113,11,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1978-08-06,2010-11-14,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2010-11-14,0.028983448208,"This 33-minute consultation time will also be exactly the number of days, during which he will exercise his office as Pope, then to finish his life on the 28th of September, 1978, at exactly 23:07 hrs, without anyone being with him."
politics_election,113,17,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1978-08-06,2010-11-14,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2010-11-14,0.632120558829,"So already a few hours after his appointment, a conspiracy will be forged, which will have the goal of removing this Pope John Paul I very quickly from his office, and to be sure, by an assassination of the same."
politics_election,136,16,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.0088888301,"For this reason, the next great man of the United States of America will be President Ronald Reagan."
politics_election,136,53,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.321248365749,"Ronald Reagan, who will take office as US President in January 1981, appoints former NATO Supreme Allied Commander Alexander Haig as his Secretary of State (→ 4. ll./p."
politics_election,136,113,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.014184157648,"It will be on the 30th of March at the time of 21:45 hrs, in front of the Hilton Hotel in the city of his speech, where the president will be shot down by a student named John Hinckley."
