event_family_final,report_number,candidate_seq,match_status,final_status,public_date_status,public_date_cohort_status,public_date_cohort_reason,claimed_contact_date,earliest_provable_public_date,public_date_basis,current_public_source_tier,current_public_source_bucket,best_available_source_tier,best_available_source_bucket,earliest_primary_source_date,earliest_mirror_source_date,observed_probability_under_null,claim_normalized
politics_election,136,136,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.884440105004,"According to reports by the semi-official Turkish agency Anatolia, the arrested man is probably identical with the Turk of the same name who murdered the editor-in-chief of the newspaper ""Milliyet"", Abdi Ipecki, on the open street in Istanbul on the 1st of February 1978. According to Turkish press reports, Agca had already sworn to kill the Pope in a letter he left behind when he escaped from the Istanbul military prison in 1979, shortly before the Pope's visit to Turkey at that time."
politics_election,136,137,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.632120558829,"If this senseless visit is not annulled, I will surely kill the Pope.""."
politics_election,136,143,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.064493014968,"and indeed he will do this already before the assassination attempt on the Pope will occur, and before, in France, the new national president named Mitterrand will be elected, who then likewise pursues a policy which leads toward the destruction of the nation and the Earth, as will be the case with the American president, Reagan."
politics_election,136,157,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.007490601548,"Pope John Paul II will be severely injured by an assassination attempt, which will likewise lead to the uncertainty that has already been addressed as to whether he will carry out his trip to Switzerland or not."
politics_election,136,163,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.014184157648,"The 25-year-old John Hinckley, who severely wounded American President Ronald Reagan on the 30th of March by shooting him several times, attempted suicide on Wednesday, according to the Justice Department."
politics_election,136,213,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.014184157648,"I mean that first, an assassination attempt on President Reagan will be carried out."
politics_election,217,3,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1987-05-08,2007-08-12,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-12,0.27803639726,"But this will not be the case with great certainty, for already shortly after the turn of the millennium, through the irrationality of many Swiss citizens, misled by those who are irresponsible, a firm entry into the UN will take place, which will count as the beginning of the prospective catastrophe, if the prophecy of Henoch should fulfil itself, which can still be averted, however, if this people takes the initiative and brings the responsible persons of the government to reason."
politics_election,436,12,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2006-10-15,2020-05-11,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-05-11,0.040810542891,"There is something good to be said in passing about the USA, however, as I explained to you in a very private way at the 428th contact conversation on the 10th of July this year, namely that at the beginning of November, in the elections in the US House of Representatives, the irresponsible US President Bush, as well as his vassals and all his Republican supporters, will suffer a heavy defeat and the Democrats will gain the upper hand."
politics_election,448,9,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-04-27,2011-02-01,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-02-01,0.068937220296,"The English Prime Minister, Tony Blair, will announce on the 10th of May that he will leave office in June."
politics_election,459,4,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-02-03,2020-06-22,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-06-22,0.001068946985,"What will be extraordinary, however, will be revealed on the 13th of February, when the Australian Prime Minister, Kevin Rudd, will officially apologise to the Aboriginal people for the humiliating and degrading things that have been done to them over two centuries by the English immigrants and Europeans who have settled in Australia."
politics_election,459,5,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-02-03,2020-06-22,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-06-22,0.000314911035,"Then on 17 February Kosovo is declared independent, which causes unrest in Serbia and Russia as well as in other states."
politics_election,459,6,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-02-03,2020-06-22,manual_source_link,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-06-22,0.03284055961,"Then two events occur that affect Cuba and the USA, as Fidel Castro officially resigns from his office of state, which he has held in a murderous manner since 1959 until the 21st of February."
politics_election,555,1,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2013-03-02,2017-11-09,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2017-11-09,0.031743322856,"The Conclave will begin on the 12th of March, and already on the 13th of March a man from Argentina called Jorge Mario Bergoglio, who will call himself Francis, will be elected as the new Pope."
politics_election,829,17,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2022-12-25,2023-01-01,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2023-01-02,2023-01-01,0.000278202808,"What you say is correct, but in the context of the papacy, it is worth mentioning that the previous pope, Ratzinger, who preceded the current pope and called himself Benedict XVI, will leave the world shortly, on the 31st of December 2022."
storm,366,12,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2004-09-03,2020-02-11,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-02-11,0.36526358106,"Further it turns out that the probably ever biggest hurricane of the last decades in the Caribbean will be only the precursor of another big hurricane, which gets the name Jeanne and which already forms before the big storm named Ivan even crosses the Gulf of Mexico, reaches America and on its way causes a lot of damage and disaster and takes far more than 2,000 lives and therefore has much worse effects than the predecessor."
storm,448,8,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-04-27,2011-02-01,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-02-01,0.000477372532,"There is nothing extraordinary to mention for the coming days, because something special will only happen at the beginning of May, when in the USA, namely in the state of Kansas, the small town of Greenburgh will be completely destroyed by a tornado, which will also claim a small number of lives."
storm,464,5,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-04-30,2016-09-28,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2016-09-28,0.221199216929,Then on the 3rd of May a cyclone catastrophe will occur in Myanmar resp.
storm,574,7,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2013-11-02,2020-11-18,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-11-18,0.297381477337,"So in the near future, a devastating storm will also strike Sardinia, while a series of tornadoes will bring disaster to the USA."
storm,688,6,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2017-08-20,2021-01-09,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2021-01-09,0.736402861884,"This also will be proven in a few days, namely in America in the state of Texas, where an exorbitant hurricane – with a speed of around 250 kilometres per hour, far exceeding anything previously experienced in those areas – will cause enormous damage and destruction, far exceeding what was caused by Hurricane Katrina from the 23rd–31st of August 2005 in Alabama, Louisiana and Cuba."
storm,688,12,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2017-08-20,2021-01-09,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2021-01-09,0.736402861884,"… And it is to be said with regard to what is coming next week in America that the whole thing will be particularly bitter and hard for the majority of those affected, because in the USA there is no insurance for such natural incidents for the homeowners etc., consequently they will effectively be left with nothing due to the destruction of their houses."
storm,863,6,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2023-09-06,2023-09-18,publication_snapshot,official_figu_original,primary_official,official_figu_original,primary_official,2023-09-18,2023-09-18,0.698805788088,"If I remember correctly, Libya will also be hit by such a storm in the near future and thousands of human lives will be lost."
volcano,136,97,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.181269246922,"However, up to the middle of the year 1981, there are still many things to explain, which will happen on Earth within a great part of the framework and which will come into play."
volcano,136,98,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.181269246922,"Even during the outflow of the harsh winter season of 1980/1981, it will happen with complete certainty that in Italy, the Etna volcano will begin its unusual activity again, which was no longer the case for several decades."
volcano,150,133,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1981-10-10,2009-10-13,wiki_first_revision:Future Of Mankind Contact Report 150 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2009-10-13,0.002568030729,"The turn of the year 1982/1983 itself does not bring much of importance, but it should be interesting for you to know that shortly after the turn of the year on the Hawaiian Islands a great natural spectacle will be imminent, because a volcano there will erupt again, and that in several and long-lasting eruptions."
volcano,150,159,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1981-10-10,2009-10-13,wiki_first_revision:Future Of Mankind Contact Report 150 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2009-10-13,0.002568030729,"Only then will there be some calm again, before another natural event on the Hawaiian Islands will make itself known, namely when a volcano there erupts another time within a short period of time."
volcano,182,19,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1983-02-03,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2008-09-27,0.270075967129,"Around the turning point of March/April, so in less than a month, the Mount Etna volcano in Sicily will again eject large quantities of its red-hot interior."
volcano,238,7,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-08,0.057126856145,"For example, on the 3rd of June, the volcano Unzendake in Japan."
volcano,238,8,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-08,0.400644930466,on June 9th the Pinatubo in the Philippines will erupt and cause immense damage in addition to claiming many human lives.
volcano,238,158,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-08,0.063893856253,But the unity and recognition and observance of the truth by all who are connected with it and with the mission will make everyone strong and bring much success in spite of all the fallout.
volcano,238,160,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-08,0.136636465291,"It is only clear to us what has just been explained to you, which will happen at about the same time, when the volcano Etna will unfold a greater activity on Sicily after a rest of about two years, as our volcanologists have fathomed."
volcano,238,161,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-08,0.063893856253,"According to their statements, the new activity of the volcano on the 15th of December should result, whereby this naming of the time should be very exact, as one assured me."
volcano,241,47,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1992-02-03,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2007-10-05,0.360942723496,Or that the volcano Etna on Sicily will not calm down so quickly.
volcano,241,48,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1992-02-03,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2007-10-05,0.360942723496,"will also develop dangerous activities in the month of April, as it will also be in Nicaragua with the volcano Cerro Negro, while at the same time especially in America large fire conflagurations will haunt various national parks and also the International Peace Park."
volcano,366,13,miss,included_in_statistics,public_date_ok,included_in_current_public_date_cohort,"The current provable public date does not postdate the matched observed event, so the row remains in the current public-date-clean cohort.",2004-09-03,2020-02-11,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2020-02-11,1e-12,"But this will not be the end of the hurricanes in the Caribbean, because this storm will also be followed by the next one immediately."
volcano,383,13,similar_only,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-02-27,0.0,"Elsewhere, on the 27th/28th of March in Mexico, the volcano Colimo begins to erupt again, while in Monaco Prince Rainier III falls seriously ill and hovers for weeks between life and death, his purely physical functions being maintained for weeks only by apparatus, before he dies on the 6th of April."
volcano,383,27,near_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,mirror_translation_page,mirror,official_figu_original,primary_official,2022-10-21,2020-02-27,0.389887023564,"on the 11th of April the volcano Talang begins to erupt, which will be directly related to the seaquakes off Sumatra."
volcano,400,3,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2005-09-25,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2009-08-28,0.792251812856,"At about the same time, El Salvador will be hit by a volcanic eruption of the Ilamatepec and a catastrophe of many landslides due to torrential rains caused by a big hurricane called 'Stan', which will affect about 300 villages and cause the loss of lives."
volcano,444,3,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2007-02-23,,claimed_contact_date_only,mirror_revision_timestamp,mirror,mirror_revision_timestamp,mirror,,2008-02-03,0.698805788088,"Towards the end of this month of February, after four years of dormancy in the Mediterranean, the Italian volcano Stromboli will begin to become active again, leading to an indirect series of seaquakes near the Greek peninsula of Chalkidiki."
volcano,453,23,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-07-14,2011-05-08,wiki_first_revision:Future Of Mankind Contact Report 453 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-05-08,0.695740224475,"This will be followed by a volcanic eruption on Jabal al-Tair, on the so-called Bird Island, with several deaths also to be expected."
volcano,453,24,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2007-07-14,2011-05-08,wiki_first_revision:Future Of Mankind Contact Report 453 first page revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2011-05-08,0.695740224475,"The next extraordinary thing will happen in Burma, where the great mass of all monks will demonstrate against the military junta, joined also by the population."
volcano,464,4,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",2008-04-30,2016-09-28,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2016-09-28,0.930516548777,"32 .There is indeed something extraordinary, because in southern Chile the Chaiten volcano will be erupting again in the coming days after 9486 years, causing many humans to flee."
war_conflict,136,170,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.00386846712,"On the 28th of June, a bomb attack is carried out on the headquarters of the Islamic Republican Party (IRR)."
war_conflict,136,202,exact_hit,included_in_statistics,event_precedes_publication,excluded_currently_unrescued,"The current provable public date still postdates the matched observed event, so the row remains excluded unless stronger earlier evidence is found.",1980-10-14,2007-08-10,wiki_first_revision,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2007-08-10,0.015503562995,"After the first attack in Tehran, in which the blood judge of Persia and many governing bodies will find death, there will soon follow a second, in which the lives of the president and one of his ministers will be taken away."
war_conflict,206,5,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,1986-03-07,,claimed_contact_date_only,,,,,,,0.000176413513,"Falsely, also much guilt will be awarded for an event that will occur on the 11th of September, 2001 in America, when fundamentalist, radical extremists, who hate Americans, will murder thousands of humans in an act of terrorism, about which I may not mention the closer details officially but rather only tell you confidentially."
war_conflict,393,8,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2005-07-02,,claimed_contact_date_only,,,,,,,0.153518275109,"Then, on the 7th of July, a quadruple attack by the al-Qaeda terrorist network will take place in England, in London, with a bus destroyed by a bombing and the Underground also suffering heavy damage from three other bombings."
war_conflict,400,1,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2005-09-25,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2009-08-28,0.13312210025,"On the 1st of October, suicide bombers will carry out new bomb attacks in Bali, which will, of course, also result in deaths."
war_conflict,400,21,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2005-09-25,,claimed_contact_date_only,mirror_revision_timestamp,mirror,official_figu_original,primary_official,2022-10-21,2009-08-28,0.051270519984,"On 13th October it also emerged that in the Caucasus, in Kabardino-Balkaria in the city of Nalchik, a hundred Chechen terrorist bandits attacked military and police barracks as well as the airport and the interior ministry, etc., causing wild fighting and destruction, killing over sixty humans at first and increasing to around 130 later in further fighting."
war_conflict,668,2,exact_hit,included_in_statistics,no_public_date_evidence,pending_more_public_evidence,The row does not yet have enough public-date evidence to enter or fail the current strict cohort.,2016-12-15,,claimed_contact_date_only,,,,,,,0.181269246922,"And what I have said about IS crimes, one will demand bloody tributes in Europe as a result of the Christmas season, because on the 19th of December there will be three serious crimes with a greater number of deaths, one in Berlin, where an attack is carried out on a market with a heavy goods vehicle and several people are killed."
