report_number,candidate_seq,event_family_final,stage2_label,significant,claimed_contact_date,earliest_provable_public_date,public_date_basis,provenance_score,match_status,final_status,claim_normalized
136,49,earthquake,significant_prediction,True,1980-10-14,,claimed_contact_date_only,1,near_hit,included_in_statistics,"namely on the 24th of January 1981, China will also be afflicted by another major earthquake in the territory of the province of Sichuan."
136,159,earthquake,significant_prediction,True,1980-10-14,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Only a month later, on the 28th of July, Iran will once again be shaken by a major quake, again in the region of Kerman, but this time, it will demand 7,200 deaths, while several cities."
150,74,earthquake,significant_prediction,True,1981-10-10,,claimed_contact_date_only,1,miss,included_in_statistics,"Approximately on the 15th of August 1982, southern Italy will again be struck by an earthquake, for this part of Italy will not rest for some time."
238,16,earthquake,significant_prediction,True,1991-05-18,,claimed_contact_date_only,1,exact_hit,included_in_statistics,A major earthquake will soon occur again in Georgia.
238,182,earthquake,significant_prediction,True,1991-05-18,,claimed_contact_date_only,1,near_hit,included_in_statistics,"I just want to tell you that a stronger quake on the 2nd of February 1992, will not be very significant."
238,199,earthquake,significant_prediction,True,1991-05-18,,claimed_contact_date_only,1,exact_hit,included_in_statistics,It will be the same again next year when the severe earthquake demands its tributes.
242,1,earthquake,significant_prediction,True,1992-04-24,,claimed_contact_date_only,1,miss,included_in_statistics,"With smaller quakes, however, things will be different, because already on the 8th of May another one of these will occur, which will have to be calculated at a magnitude of about 5.5, if, according to the Richter scale …."
246,20,earthquake,significant_prediction,True,1993-06-19,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Storm surges will also be devastating, usually triggered by earthquakes or seaquakes, as will be the case in Japan when an earthquake measuring approximately 7.6 to 7.9 on the Richter scale will shake the land and sea near Hokkaido on the 12th of July, killing some 300 human lives."
367,4,earthquake,significant_prediction,True,2004-09-09,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"As soon as the quake is over, the next one will follow in the Nagaoka area with a magnitude of 6.0, followed by another one in November, which will be followed by others."
369,31,earthquake,eligible_prediction,False,2004-11-12,,claimed_contact_date_only,1,miss,included_in_statistics,"Unfortunately, the brute force of the two seaquakes will lead to further quakes, because every seaquake and landquake always causes further quakes worldwide as a chain reaction, especially when such large quakes occur as will be the case in the Indian Ocean on the 26th of December."
383,2,earthquake,significant_prediction,True,2005-03-17,,claimed_contact_date_only,1,exact_hit,included_in_statistics,Japan will be hit by a 7.0 magnitude earthquake on the 20th of March.
383,3,earthquake,significant_prediction,True,2005-03-17,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"the Indian Ocean, off Sumatra, near the island of Nias, a new seaquake will occur on the 28th of March, with a magnitude of 8.7."
383,25,earthquake,significant_prediction,True,2005-03-17,,claimed_contact_date_only,1,near_hit,included_in_statistics,There will also be a new earthquake in Japan on the 11th of April.
383,26,earthquake,significant_prediction,True,2005-03-17,,claimed_contact_date_only,1,near_hit,included_in_statistics,a seaquake of magnitude 6.6 on the 12th of April in the Loyalty Islands.
401,4,earthquake,significant_prediction,True,2005-10-15,,claimed_contact_date_only,1,exact_hit,included_in_statistics,a seaquake of magnitude 6.5 off the coast of Ibaraki in Japan on the 19th of October.
401,11,earthquake,significant_prediction,True,2005-10-15,,claimed_contact_date_only,1,near_hit,included_in_statistics,"Two further seaquakes will also occur in the Ionian Sea, on the 19th of October near the island of Zákynthos, with a magnitude of 6 on the Richter scale, and another one in the northwest off Greece, also in the Ionian Sea, this second seaquake having a magnitude of 4.9."
402,2,earthquake,significant_prediction,True,2005-10-29,,claimed_contact_date_only,1,near_hit,included_in_statistics,"on the 15th of November a more severe seaquake will occur in the sea in northern Japan, with a magnitude of 7.3."
402,7,earthquake,significant_prediction,True,2005-10-29,,claimed_contact_date_only,1,similar_only,included_in_statistics,"on the 19th of November there will be another seaquake near Simelue Island about 200 kilometres off Sumatra, which will have a magnitude of 6.6."
436,3,earthquake,significant_prediction,True,2006-10-15,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"a seaquake of magnitude 5.7 will occur on the 26th of October in connection with the volcanic activity of Etna, shaking southern Italy and Sicily."
436,4,earthquake,significant_prediction,True,2006-10-15,,claimed_contact_date_only,1,miss,included_in_statistics,"This is indeed the case because we are doing a small study on seaquakes and earthquakes, and they are related to a major seaquake of magnitude 8.1 that will occur on the 15th of November near the Kuril Islands north of Japan."
442,3,earthquake,significant_prediction,True,2007-02-10,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"On the 12th of February, next Monday, the Iberian Peninsula will be shaken from the Atlantic Ocean by a seaquake of magnitude 6.4, the vibrations of which will be felt as far as North Africa."
465,6,earthquake,significant_prediction,True,2008-05-07,,claimed_contact_date_only,1,exact_hit,included_in_statistics,On the 12th of May there will be a major earthquake of magnitude 8 in the province of Sichuan in China.
467,1,earthquake,significant_prediction,True,2008-06-28,,claimed_contact_date_only,1,similar_only,included_in_statistics,Tomorrow there will be a seaquake of magnitude 6.3 near the Greek island of Rhodes.
467,2,earthquake,significant_prediction,True,2008-06-28,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"will not cause much damage, as is the case with a 5.3 magnitude earthquake in China, although China will not be able to rest with quakes in the near future because new earthquakes are constantly occurring, which will also be the case in the month of August near Sichuan."
467,3,earthquake,significant_prediction,True,2008-06-28,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Also for Japan in the near future, violent seaquakes, such as one of magnitude 6.4 in the northeastern sea of Japan, and on the 23rd of July, another seaquake of magnitude 6.8 occurs."
519,3,earthquake,significant_prediction,True,2011-04-02,,claimed_contact_date_only,1,near_hit,included_in_statistics,"In addition to all the following minor aftershocks, another severe seaquake of 7.1 magnitude will occur on the 11th of April."
683,6,earthquake,significant_prediction,True,2017-06-10,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"That which concerns the Aegean is correct, because at the beginning of next week there will be another stronger quake in the Aegean."
725,1,earthquake,significant_prediction,True,2019-10-12,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"We talked about upcoming events and I said that towards the end of next month, November, there will be a strong earthquake in Albania with many deaths, while in Yemen there will be an outbreak of dengue fever which will also cause many deaths."
369,12,epidemic,significant_prediction,True,2004-11-12,,claimed_contact_date_only,1,similar_only,included_in_statistics,Next month it will also be announced that the disease has spread to humans in Japan in the same form.
401,10,epidemic,significant_prediction,True,2005-10-15,,claimed_contact_date_only,1,similar_only,included_in_statistics,"But that the bird epidemic will sooner or later mutate and spread to humans and then trigger a pandemic must be assumed as probable, if the necessary and effective countermeasures are not taken now."
441,1,epidemic,eligible_prediction,False,2007-02-03,,claimed_contact_date_only,1,miss,included_in_statistics,"Firstly, the bird epidemic will be back in the news again, in England, where the disease has already broken out in a turkey farm."
453,14,epidemic,eligible_prediction,False,2007-07-14,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Another unusual event will occur in the first days of August, when England will again be struck by hoof-and-mouth disease."
729,12,epidemic,eligible_prediction,False,2020-01-02,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"The stupidity, irrationality and stupidity of those responsible at the WHO, as well as of politicians, state leaders and those posing as medical experts, will lead in the next few months to the Corona epidemic, which will soon be renamed, spreading very widely and very quickly in the form of a pandemic."
732,13,epidemic,significant_prediction,True,2020-03-02,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Apparently, according to the Plejaren, northern Italy will be the first to be severely affected by the disease, after which the whole of Europe will not be spared."
757,1,epidemic,significant_prediction,True,2020-11-15,,claimed_contact_date_only,1,exact_hit,included_in_statistics,"Yes, this has been happening ever since this clumsy-tramp Trump president has been loud-mouthedly trivialising the Corona rampantly spreading disease, which will soon kill around 500,000 human beings in the USA alone as a result of his imbecility."
