prediction_id,report_number,candidate_seq,event_family_final,stage2_label,significant,claimed_contact_date,earliest_provable_public_date,public_date_basis,provenance_score,public_date_status,public_date_reason,claim_normalized,source_quote,time_window_start,time_window_end,target_name,target_type,match_status,p_exact_under_null,p_near_under_null,p_similar_under_null,p_miss_under_null,observed_probability_under_null,probability_model_version,probability_notes,probability_meta,final_status,final_reason,observed_event_before_publication,publication_lag_days_vs_event,review_rationale,review_meta,external_event_id,event_title,event_start_date,observed_location_name,observed_event_type,time_delta_days,source_name,source_url,raw_event
19546,72,1,volcano,significant_prediction,True,1977-02-03,,claimed_contact_date_only,1,no_public_date_evidence,No provable public date is recorded yet; current evaluation still depends on the claimed contact date fallback.,"Here, this is a volcano region, and the zone here around it is severely endangered in the future if the volcano again awakens to activity, which is to say, will certainly not occur very soon.","Here, this is a volcano region, and the zone here around it is severely endangered in the future if the volcano again awakens to activity, which is to say, will certainly not occur very soon",1977-02-03,1979-02-03,,none,miss,0E-12,0E-12,0E-12,1.000000000000,1.0,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Retired conditional unnamed-volcano row with no scored eruption event in scope."", ""calibration_window"": {""days"": 731, ""end"": ""1979-02-03"", ""start"": ""1977-02-03""}, ""event_count"": 0, ""lambda"": {""exact"": 0.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.0, ""miss"": 1.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""probability_key"": ""retired_conditional_unnamed_volcano_claim"", ""rate_per_day"": 0.0, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 731, ""near_only"": 0, ""similar_only"": 0}}",permanently_unresolved,Prediction is retired from the volcano slice because it is a conditional hazard warning without a named volcano or measurable eruption trigger in the current rulebook.,,,No official catalog event matched the scoped volcano prediction.,"{""candidate_event_count"": 0, ""exact_candidate_count"": 0, ""log_candidate_count"": 0, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",,,,,,,,,
20009,136,97,volcano,prediction_but_not_meaningful,False,1980-10-14,2007-08-10,wiki_first_revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"However, up to the middle of the year 1981, there are still many things to explain, which will happen on Earth within a great part of the framework and which will come into play.","However, up to the middle of the year 1981, there are still many things to explain, which will happen on Earth within a great part of the framework and which will come into play",,,,none,exact_hit,0.181269246922,0.070708521916,0.653113417988,0.094908813173,0.181269246922,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat Etna's March 1981 renewed activity as a one-off named-volcano event over the late-winter to early-spring post-prediction window."", ""calibration_window"": {""days"": 155, ""end"": ""1981-03-17"", ""start"": ""1980-10-14""}, ""event_count"": 1, ""lambda"": {""exact"": 0.2, ""near_only"": 0.09032258064516129, ""similar_only"": 2.064516129032258}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.18126924692201818, ""miss"": 0.09490881317327604, ""near_only"": 0.07070852191647553, ""similar_only"": 0.6531134179882303}, ""probability_key"": ""etna_eruption_window_1981"", ""rate_per_day"": 0.0064516129032258064, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 31, ""near_only"": 14, ""similar_only"": 320}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-9642,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 4, ""exact_candidate_count"": 1, ""log_candidate_count"": 3, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1981-03-17,Etna eruption began,1981-03-17,"Sicily, Italy",volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1981-03-31"", ""effective_window_start"": ""1981-03-01"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1981-03-17"", ""event_start_date"": ""1981-03-17"", ""event_title"": ""Etna eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A summit eruption and short lava flow began on 17 March 1981."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
20010,136,98,volcano,eligible_prediction,False,1980-10-14,2007-08-10,wiki_first_revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"Even during the outflow of the harsh winter season of 1980/1981, it will happen with complete certainty that in Italy, the Etna volcano will begin its unusual activity again, which was no longer the case for several decades.","Even during the outflow of the harsh winter season of 1980/1981, it will happen with complete certainty that in Italy, the Etna volcano will begin its unusual activity again, which was no longer the case for several decades",,,Italy,region,exact_hit,0.181269246922,0.070708521916,0.653113417988,0.094908813173,0.181269246922,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the duplicate Etna renewed-activity row as the same one-off March 1981 eruption window."", ""calibration_window"": {""days"": 155, ""end"": ""1981-03-17"", ""start"": ""1980-10-14""}, ""event_count"": 1, ""lambda"": {""exact"": 0.2, ""near_only"": 0.09032258064516129, ""similar_only"": 2.064516129032258}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.18126924692201818, ""miss"": 0.09490881317327604, ""near_only"": 0.07070852191647553, ""similar_only"": 0.6531134179882303}, ""probability_key"": ""etna_eruption_window_1981_duplicate"", ""rate_per_day"": 0.0064516129032258064, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 31, ""near_only"": 14, ""similar_only"": 320}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-9642,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 4, ""exact_candidate_count"": 1, ""log_candidate_count"": 3, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1981-03-17,Etna eruption began,1981-03-17,"Sicily, Italy",volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1981-03-31"", ""effective_window_start"": ""1981-03-01"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1981-03-17"", ""event_start_date"": ""1981-03-17"", ""event_title"": ""Etna eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A summit eruption and short lava flow began on 17 March 1981."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
20344,150,133,volcano,eligible_prediction,False,1981-10-10,2009-10-13,wiki_first_revision:Future Of Mankind Contact Report 150 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"The turn of the year 1982/1983 itself does not bring much of importance, but it should be interesting for you to know that shortly after the turn of the year on the Hawaiian Islands a great natural spectacle will be imminent, because a volcano there will erupt again, and that in several and long-lasting eruptions.","The turn of the year 1982/1983 itself does not bring much of importance, but it should be interesting for you to know that shortly after the turn of the year on the Hawaiian Islands a great natural spectacle will be imminent, because a volcano there will erupt again, and that in several and long-lasting eruptions",,,,none,exact_hit,0.002568030729,0.001157593136,0.026096048591,0.970178327544,0.002568030729,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the restart of a major Hawaiian eruption at the turn of 1982/1983 as a one-off named-volcano event."", ""calibration_window"": {""days"": 12056, ""end"": ""1983-01-03"", ""start"": ""1950-01-01""}, ""event_count"": 1, ""lambda"": {""exact"": 0.0025713337757133376, ""near_only"": 0.001161247511612475, ""similar_only"": 0.026542800265428004}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.002568030728705595, ""miss"": 0.9701783275441074, ""near_only"": 0.0011575931361605385, ""similar_only"": 0.02609604859102654}, ""probability_key"": ""kilauea_eruption_window"", ""rate_per_day"": 8.294625082946251e-05, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 31, ""near_only"": 14, ""similar_only"": 320}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-9780,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 1, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",us-hi-kilauea-1983-01-03,Kilauea East Rift Zone eruption began,1983-01-03,Hawaii,volcano_eruption_began,0,USGS,https://www.usgs.gov/observatories/hvo/news/volcano-watch-kilaueas-long-lived-east-rift-zone-eruption-1983-2018,"{""actor_name"": ""Kilauea"", ""effective_window_end"": ""1983-01-31"", ""effective_window_start"": ""1983-01-01"", ""jurisdiction"": ""Hawaii, United States"", ""official_event"": {""actor_name"": ""Kilauea"", ""event_id"": ""us-hi-kilauea-1983-01-03"", ""event_start_date"": ""1983-01-03"", ""event_title"": ""Kilauea East Rift Zone eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Hawaii, United States"", ""location_name"": ""Hawaii"", ""source_excerpt"": ""Beginning on January 3, 1983, and continuing for 35 years, the eruption along Kilauea Volcano's East Rift Zone was by far the longest-lived."", ""source_name"": ""USGS"", ""source_url"": ""https://www.usgs.gov/observatories/hvo/news/volcano-watch-kilaueas-long-lived-east-rift-zone-eruption-1983-2018"", ""target_keywords"": [""Kilauea"", ""Hawaii"", ""Hawaiian Islands""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Kilauea"", ""Hawaii"", ""Hawaiian Islands""], ""target_name"": ""Hawaiian Islands""}"
20370,150,159,volcano,eligible_prediction,False,1981-10-10,2009-10-13,wiki_first_revision:Future Of Mankind Contact Report 150 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"Only then will there be some calm again, before another natural event on the Hawaiian Islands will make itself known, namely when a volcano there erupts another time within a short period of time.","Only then will there be some calm again, before another natural event on the Hawaiian Islands will make itself known, namely when a volcano there erupts another time within a short period of time",,,Hawaiian Islands,actor,exact_hit,0.002568030729,0.001157593136,0.026096048591,0.970178327544,0.002568030729,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the broader Hawaiian duplicate row as the same one-off Kilauea restart window at the turn of 1982/1983."", ""calibration_window"": {""days"": 12056, ""end"": ""1983-01-03"", ""start"": ""1950-01-01""}, ""event_count"": 1, ""lambda"": {""exact"": 0.0025713337757133376, ""near_only"": 0.001161247511612475, ""similar_only"": 0.026542800265428004}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.002568030728705595, ""miss"": 0.9701783275441074, ""near_only"": 0.0011575931361605385, ""similar_only"": 0.02609604859102654}, ""probability_key"": ""kilauea_eruption_window_duplicate"", ""rate_per_day"": 8.294625082946251e-05, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 31, ""near_only"": 14, ""similar_only"": 320}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-9780,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 1, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",us-hi-kilauea-1983-01-03,Kilauea East Rift Zone eruption began,1983-01-03,Hawaii,volcano_eruption_began,0,USGS,https://www.usgs.gov/observatories/hvo/news/volcano-watch-kilaueas-long-lived-east-rift-zone-eruption-1983-2018,"{""actor_name"": ""Kilauea"", ""effective_window_end"": ""1983-01-31"", ""effective_window_start"": ""1983-01-01"", ""jurisdiction"": ""Hawaii, United States"", ""official_event"": {""actor_name"": ""Kilauea"", ""event_id"": ""us-hi-kilauea-1983-01-03"", ""event_start_date"": ""1983-01-03"", ""event_title"": ""Kilauea East Rift Zone eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Hawaii, United States"", ""location_name"": ""Hawaii"", ""source_excerpt"": ""Beginning on January 3, 1983, and continuing for 35 years, the eruption along Kilauea Volcano's East Rift Zone was by far the longest-lived."", ""source_name"": ""USGS"", ""source_url"": ""https://www.usgs.gov/observatories/hvo/news/volcano-watch-kilaueas-long-lived-east-rift-zone-eruption-1983-2018"", ""target_keywords"": [""Kilauea"", ""Hawaii"", ""Hawaiian Islands""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Kilauea"", ""Hawaii"", ""Hawaiian Islands""], ""target_name"": ""Hawaiian Islands""}"
20490,182,19,volcano,eligible_prediction,False,1983-02-03,,claimed_contact_date_only,1,no_public_date_evidence,No provable public date is recorded yet; current evaluation still depends on the claimed contact date fallback.,"Around the turning point of March/April, so in less than a month, the Mount Etna volcano in Sicily will again eject large quantities of its red-hot interior.","Around the turning point of March/April, so in less than a month, the Mount Etna volcano in Sicily will again eject large quantities of its red-hot interior",,,Sicily,region,exact_hit,0.270075967129,0.166697899749,0.562066044942,0.001160088180,0.270075967129,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat Etna's March 1983 fissure eruption as a one-off named-volcano event over the short post-prediction hazard window."", ""calibration_window"": {""days"": 54, ""end"": ""1983-03-28"", ""start"": ""1983-02-03""}, ""event_count"": 1, ""lambda"": {""exact"": 0.31481481481481477, ""near_only"": 0.25925925925925924, ""similar_only"": 6.185185185185185}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.27007596712881643, ""miss"": 0.0011600881802927936, ""near_only"": 0.1666978997487244, ""similar_only"": 0.5620660449421664}, ""probability_key"": ""etna_eruption_window_1983"", ""rate_per_day"": 0.018518518518518517, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 17, ""near_only"": 14, ""similar_only"": 334}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,,,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 3, ""exact_candidate_count"": 1, ""log_candidate_count"": 2, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1983-03-28,Etna destructive fissure eruption began,1983-03-28,"Sicily, Italy",volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/showreport.cfm?doi=10.5479/si.GVP.SEAN198303-211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1983-04-05"", ""effective_window_start"": ""1983-03-20"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1983-03-28"", ""event_start_date"": ""1983-03-28"", ""event_title"": ""Etna destructive fissure eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A destructive S-flank fissure eruption began on 28 March."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/showreport.cfm?doi=10.5479/si.GVP.SEAN198303-211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
20713,214,26,volcano,significant_prediction,True,1987-02-03,,claimed_contact_date_only,1,no_public_date_evidence,No provable public date is recorded yet; current evaluation still depends on the claimed contact date fallback.,"But since we are already talking about volcanism: How is it, actually, in Italy with Mount Vesuvius? To my knowledge, this is still active, and if it comes to an eruption, it will presumably come to a worse disaster than what was the case on the 24th of August, A.D.","But since we are already talking about volcanism: How is it, actually, in Italy with Mount Vesuvius? To my knowledge, this is still active, and if it comes to an eruption, it will presumably come to a worse disaster than what was the case on the 24th of August, A.D",1987-08-24,1987-08-24,Italy,region,miss,0E-12,0E-12,0E-12,1.000000000000,1.0,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Retired Vesuvius disaster row with no scored eruption event in scope on the current baseline."", ""calibration_window"": {""days"": 1, ""end"": ""1987-08-24"", ""start"": ""1987-08-24""}, ""event_count"": 0, ""lambda"": {""exact"": 0.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.0, ""miss"": 1.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""probability_key"": ""retired_vesuvius_disaster_claim"", ""rate_per_day"": 0.0, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1, ""near_only"": 0, ""similar_only"": 29}}",permanently_unresolved,Prediction is retired from the volcano slice because it is a hypothetical Vesuvius counterfactual rather than a measurable eruption prediction on this baseline.,,,No official catalog event matched the scoped volcano prediction.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 0, ""log_candidate_count"": 0, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",,,,,,,,,
