prediction_id,report_number,candidate_seq,event_family_final,stage2_label,significant,claimed_contact_date,earliest_provable_public_date,public_date_basis,provenance_score,public_date_status,public_date_reason,claim_normalized,source_quote,time_window_start,time_window_end,target_name,target_type,match_status,p_exact_under_null,p_near_under_null,p_similar_under_null,p_miss_under_null,observed_probability_under_null,probability_model_version,probability_notes,probability_meta,final_status,final_reason,observed_event_before_publication,publication_lag_days_vs_event,review_rationale,review_meta,external_event_id,event_title,event_start_date,observed_location_name,observed_event_type,time_delta_days,source_name,source_url,raw_event
21456,238,7,volcano,significant_prediction,True,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"For example, on the 3rd of June, the volcano Unzendake in Japan.","For example, on the 3rd of June, the volcano Unzendake in Japan",1991-06-03,1991-06-03,Japan,region,exact_hit,0.057126856145,0.529065044678,0.413808098704,4.74E-10,0.057126856145,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the Unzendake eruption as a one-off named-volcano event in the short window before the 3 June 1991 dome emergence."", ""calibration_window"": {""days"": 17, ""end"": ""1991-06-03"", ""start"": ""1991-05-18""}, ""event_count"": 1, ""lambda"": {""exact"": 0.058823529411764705, ""near_only"": 0.8235294117647058, ""similar_only"": 20.58823529411765}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.05712685614512503, ""miss"": 4.73633057043439e-10, ""near_only"": 0.5290650446775048, ""similar_only"": 0.413808098703737}, ""probability_key"": ""unzendake_eruption_window"", ""rate_per_day"": 0.058823529411764705, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1, ""near_only"": 14, ""similar_only"": 350}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-5910,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",jp-unzendake-1991-06-03,Unzendake lava dome eruption began,1991-06-03,"Kyushu, Japan",volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=282080,"{""actor_name"": ""Unzendake"", ""effective_window_end"": ""1991-06-03"", ""effective_window_start"": ""1991-06-03"", ""jurisdiction"": ""Japan"", ""official_event"": {""actor_name"": ""Unzendake"", ""event_id"": ""jp-unzendake-1991-06-03"", ""event_start_date"": ""1991-06-03"", ""event_title"": ""Unzendake lava dome eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Japan"", ""location_name"": ""Kyushu, Japan"", ""source_excerpt"": ""A lava dome emerged in Jigokuato crater on 3 June."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=282080"", ""target_keywords"": [""Unzendake"", ""Unzen"", ""Japan""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Unzendake"", ""Unzen"", ""Japan""], ""target_name"": ""Unzendake""}"
21457,238,8,volcano,eligible_prediction,False,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,on June 9th the Pinatubo in the Philippines will erupt and cause immense damage in addition to claiming many human lives.,on June 9th the Pinatubo in the Philippines will erupt and cause immense damage in addition to claiming many human lives,,,Philippines,actor,near_hit,0.037731285637,0.400644930466,0.561622983743,8.00154E-7,0.400644930466,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat Pinatubo's first major June 1991 eruption as a one-off named-volcano event in the immediate post-prediction window."", ""calibration_window"": {""days"": 26, ""end"": ""1991-06-12"", ""start"": ""1991-05-18""}, ""event_count"": 1, ""lambda"": {""exact"": 0.038461538461538464, ""near_only"": 0.5384615384615385, ""similar_only"": 13.461538461538462}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.03773128563674277, ""miss"": 8.001540714879164e-07, ""near_only"": 0.4006449304661117, ""similar_only"": 0.561622983743074}, ""probability_key"": ""pinatubo_major_eruption_window"", ""rate_per_day"": 0.038461538461538464, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1, ""near_only"": 14, ""similar_only"": 350}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-5901,Near-window volcano event found in curated official catalog.,"{""candidate_event_count"": 1, ""exact_candidate_count"": 0, ""log_candidate_count"": 1, ""near_candidate_count"": 1, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",ph-pinatubo-1991-06-12,Pinatubo's first major eruption began,1991-06-12,"Luzon, Philippines",volcano_eruption_began,3,USGS,https://pubs.usgs.gov/fs/1997/fs113-97/,"{""actor_name"": ""Pinatubo"", ""effective_window_end"": ""1991-06-09"", ""effective_window_start"": ""1991-06-09"", ""jurisdiction"": ""Philippines"", ""official_event"": {""actor_name"": ""Pinatubo"", ""event_id"": ""ph-pinatubo-1991-06-12"", ""event_start_date"": ""1991-06-12"", ""event_title"": ""Pinatubo's first major eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Philippines"", ""location_name"": ""Luzon, Philippines"", ""source_excerpt"": ""On June 12, Pinatubo had its first major eruption, which generated a 19-km-high eruption column."", ""source_name"": ""USGS"", ""source_url"": ""https://pubs.usgs.gov/fs/1997/fs113-97/"", ""target_keywords"": [""Pinatubo"", ""Philippines""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Pinatubo"", ""Philippines""], ""target_name"": ""Pinatubo""}"
21490,238,41,volcano,significant_prediction,True,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,public_date_ok,The current provable public date does not postdate the observed event date.,"Japan is also talking about other things in the near future and not because of the volcano Unzendake, of which I already reported, but because of an oil tanker with the name 'Tenyo Maru', which will suffer a heavy accident and lose large quantities of oil and endanger the coast and thus a lot of natural life, as it always occurs in such cases.","Japan is also talking about other things in the near future and not because of the volcano Unzendake, of which I already reported, but because of an oil tanker with the name 'Tenyo Maru', which will suffer a heavy accident and lose large quantities of oil and endanger the coast and thus a lot of natural life, as it always occurs in such cases",1991-05-18,1996-05-18,,none,miss,0E-12,0E-12,0E-12,1.000000000000,1.0,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Retired Tenyo Maru oil-tanker row because it falls outside the named-volcano eruption catalog."", ""calibration_window"": {""days"": 1828, ""end"": ""1996-05-18"", ""start"": ""1991-05-18""}, ""event_count"": 0, ""lambda"": {""exact"": 0.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.0, ""miss"": 1.0, ""near_only"": 0.0, ""similar_only"": 0.0}, ""probability_key"": ""retired_tenyo_maru_oil_tanker_row"", ""rate_per_day"": 0.0, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1828, ""near_only"": 0, ""similar_only"": 0}}",permanently_unresolved,"Prediction is retired from the volcano slice because it is an oil-tanker accident claim, not a volcano event.",,,No official catalog event matched the scoped volcano prediction.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 0, ""log_candidate_count"": 0, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",,,,,,,,,
21607,238,158,volcano,prediction_but_not_meaningful,False,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,But the unity and recognition and observance of the truth by all who are connected with it and with the mission will make everyone strong and bring much success in spite of all the fallout.,But the unity and recognition and observance of the truth by all who are connected with it and with the mission will make everyone strong and bring much success in spite of all the fallout,,,,none,near_hit,0.004728123559,0.063893856253,0.754068402112,0.177309618076,0.063893856253,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat Etna's December 1991 flank eruption as a one-off named-volcano event over the post-prediction hazard window."", ""calibration_window"": {""days"": 211, ""end"": ""1991-12-14"", ""start"": ""1991-05-18""}, ""event_count"": 1, ""lambda"": {""exact"": 0.004739336492890996, ""near_only"": 0.06635071090047394, ""similar_only"": 1.6587677725118484}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.0047281235586446035, ""miss"": 0.17730961807609452, ""near_only"": 0.06389385625288678, ""similar_only"": 0.7540684021123742}, ""probability_key"": ""etna_eruption_window_1991"", ""rate_per_day"": 0.004739336492890996, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1, ""near_only"": 14, ""similar_only"": 350}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-5716,Near-window volcano event found in curated official catalog.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 0, ""log_candidate_count"": 1, ""near_candidate_count"": 1, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1991-12-14,Etna flank eruption began,1991-12-14,"Sicily, Italy",volcano_eruption_began,1,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1991-12-15"", ""effective_window_start"": ""1991-12-15"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1991-12-14"", ""event_start_date"": ""1991-12-14"", ""event_title"": ""Etna flank eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A flank eruption began on 14 December 1991."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
21609,238,160,volcano,eligible_prediction,False,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"It is only clear to us what has just been explained to you, which will happen at about the same time, when the volcano Etna will unfold a greater activity on Sicily after a rest of about two years, as our volcanologists have fathomed.","It is only clear to us what has just been explained to you, which will happen at about the same time, when the volcano Etna will unfold a greater activity on Sicily after a rest of about two years, as our volcanologists have fathomed",,,Etna,actor,exact_hit,0.136636465291,0.055425685068,0.630628231565,0.177309618076,0.136636465291,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the broader December 1991 Etna reactivation row as the same one-off flank-eruption window."", ""calibration_window"": {""days"": 211, ""end"": ""1991-12-14"", ""start"": ""1991-05-18""}, ""event_count"": 1, ""lambda"": {""exact"": 0.14691943127962087, ""near_only"": 0.06635071090047394, ""similar_only"": 1.5165876777251186}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.13663646529057571, ""miss"": 0.1773096180760945, ""near_only"": 0.05542568506803236, ""similar_only"": 0.6306282315652975}, ""probability_key"": ""etna_eruption_window_1991_broad"", ""rate_per_day"": 0.004739336492890996, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 31, ""near_only"": 14, ""similar_only"": 320}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-5716,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1991-12-14,Etna flank eruption began,1991-12-14,"Sicily, Italy",volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1991-12-31"", ""effective_window_start"": ""1991-12-01"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1991-12-14"", ""event_start_date"": ""1991-12-14"", ""event_title"": ""Etna flank eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A flank eruption began on 14 December 1991."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
21610,238,161,volcano,eligible_prediction,False,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,2,event_precedes_publication,The currently recorded provable public date is later than the observed event date.,"According to their statements, the new activity of the volcano on the 15th of December should result, whereby this naming of the time should be very exact, as one assured me.","According to their statements, the new activity of the volcano on the 15th of December should result, whereby this naming of the time should be very exact, as one assured me",1991-12-15,1991-12-15,,none,near_hit,0.004728123559,0.063893856253,0.754068402112,0.177309618076,0.063893856253,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the named-day Etna duplicate row as the same one-off December 1991 eruption window."", ""calibration_window"": {""days"": 211, ""end"": ""1991-12-14"", ""start"": ""1991-05-18""}, ""event_count"": 1, ""lambda"": {""exact"": 0.004739336492890996, ""near_only"": 0.06635071090047394, ""similar_only"": 1.6587677725118484}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.0047281235586446035, ""miss"": 0.17730961807609452, ""near_only"": 0.06389385625288678, ""similar_only"": 0.7540684021123742}, ""probability_key"": ""etna_eruption_window_1991_named_day"", ""rate_per_day"": 0.004739336492890996, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 1, ""near_only"": 14, ""similar_only"": 350}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,True,-5716,Near-window volcano event found in curated official catalog.,"{""candidate_event_count"": 2, ""exact_candidate_count"": 0, ""log_candidate_count"": 1, ""near_candidate_count"": 1, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",it-etna-1991-12-14,Etna flank eruption began,1991-12-14,"Sicily, Italy",volcano_eruption_began,1,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=211060,"{""actor_name"": ""Etna"", ""effective_window_end"": ""1991-12-15"", ""effective_window_start"": ""1991-12-15"", ""jurisdiction"": ""Italy"", ""official_event"": {""actor_name"": ""Etna"", ""event_id"": ""it-etna-1991-12-14"", ""event_start_date"": ""1991-12-14"", ""event_title"": ""Etna flank eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Italy"", ""location_name"": ""Sicily, Italy"", ""source_excerpt"": ""A flank eruption began on 14 December 1991."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=211060"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Etna"", ""Sicily"", ""Italy""], ""target_name"": ""Etna""}"
21715,241,47,volcano,eligible_prediction,False,1992-02-03,,claimed_contact_date_only,1,no_public_date_evidence,No provable public date is recorded yet; current evaluation still depends on the claimed contact date fallback.,Or that the volcano Etna on Sicily will not calm down so quickly.,Or that the volcano Etna on Sicily will not calm down so quickly,,,Sicily,actor,exact_hit,0.360942723496,0.120506028853,0.514245313593,0.004305934058,0.360942723496,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat Cerro Negro's April 1992 eruption as a one-off named-volcano event in the immediate post-prediction season."", ""calibration_window"": {""days"": 67, ""end"": ""1992-04-09"", ""start"": ""1992-02-03""}, ""event_count"": 1, ""lambda"": {""exact"": 0.44776119402985076, ""near_only"": 0.208955223880597, ""similar_only"": 4.791044776119403}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.36094272349590917, ""miss"": 0.004305934058464471, ""near_only"": 0.12050602885265006, ""similar_only"": 0.5142453135929763}, ""probability_key"": ""cerro_negro_eruption_window_1992"", ""rate_per_day"": 0.014925373134328358, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 30, ""near_only"": 14, ""similar_only"": 321}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,,,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 1, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",ni-cerro-negro-1992-04-09,Cerro Negro eruption began,1992-04-09,Nicaragua,volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=344070,"{""actor_name"": ""Cerro Negro"", ""effective_window_end"": ""1992-04-30"", ""effective_window_start"": ""1992-04-01"", ""jurisdiction"": ""Nicaragua"", ""official_event"": {""actor_name"": ""Cerro Negro"", ""event_id"": ""ni-cerro-negro-1992-04-09"", ""event_start_date"": ""1992-04-09"", ""event_title"": ""Cerro Negro eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Nicaragua"", ""location_name"": ""Nicaragua"", ""source_excerpt"": ""A Strombolian eruption began on 9 April 1992 and lasted through 14 April."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=344070"", ""target_keywords"": [""Cerro Negro"", ""Nicaragua""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Cerro Negro"", ""Nicaragua""], ""target_name"": ""Cerro Negro""}"
21716,241,48,volcano,eligible_prediction,False,1992-02-03,,claimed_contact_date_only,1,no_public_date_evidence,No provable public date is recorded yet; current evaluation still depends on the claimed contact date fallback.,"will also develop dangerous activities in the month of April, as it will also be in Nicaragua with the volcano Cerro Negro, while at the same time especially in America large fire conflagurations will haunt various national parks and also the International Peace Park.","will also develop dangerous activities in the month of April, as it will also be in Nicaragua with the volcano Cerro Negro, while at the same time especially in America large fire conflagurations will haunt various national parks and also the International Peace Park",,,Nicaragua,region,exact_hit,0.360942723496,0.120506028853,0.514245313593,0.004305934058,0.360942723496,stage5_volcano_location_risk_window_v1,provisional volcano null from location-specific at-risk window,"{""baseline_notes"": ""Treat the duplicate Cerro Negro row as the same one-off April 1992 eruption window."", ""calibration_window"": {""days"": 67, ""end"": ""1992-04-09"", ""start"": ""1992-02-03""}, ""event_count"": 1, ""lambda"": {""exact"": 0.44776119402985076, ""near_only"": 0.208955223880597, ""similar_only"": 4.791044776119403}, ""model"": ""location_risk_window_single_event_v1"", ""probabilities"": {""exact"": 0.36094272349590917, ""miss"": 0.004305934058464471, ""near_only"": 0.12050602885265006, ""similar_only"": 0.5142453135929763}, ""probability_key"": ""cerro_negro_eruption_window_1992_duplicate"", ""rate_per_day"": 0.014925373134328358, ""script_version"": ""stage5_volcano_location_risk_window_v1"", ""window_days"": {""exact"": 30, ""near_only"": 14, ""similar_only"": 321}}",included_in_statistics,Prediction belongs to the scoped volcano slice and has a resolved match outcome.,,,Exact volcano event found in curated official catalog.,"{""candidate_event_count"": 1, ""exact_candidate_count"": 1, ""log_candidate_count"": 1, ""near_candidate_count"": 0, ""script_version"": ""stage4_volcano_eruption_catalog_v1""}",ni-cerro-negro-1992-04-09,Cerro Negro eruption began,1992-04-09,Nicaragua,volcano_eruption_began,0,Smithsonian Global Volcanism Program,https://volcano.si.edu/volcano.cfm?vn=344070,"{""actor_name"": ""Cerro Negro"", ""effective_window_end"": ""1992-04-30"", ""effective_window_start"": ""1992-04-01"", ""jurisdiction"": ""Nicaragua"", ""official_event"": {""actor_name"": ""Cerro Negro"", ""event_id"": ""ni-cerro-negro-1992-04-09"", ""event_start_date"": ""1992-04-09"", ""event_title"": ""Cerro Negro eruption began"", ""event_type"": ""volcano_eruption_began"", ""jurisdiction"": ""Nicaragua"", ""location_name"": ""Nicaragua"", ""source_excerpt"": ""A Strombolian eruption began on 9 April 1992 and lasted through 14 April."", ""source_name"": ""Smithsonian Global Volcanism Program"", ""source_url"": ""https://volcano.si.edu/volcano.cfm?vn=344070"", ""target_keywords"": [""Cerro Negro"", ""Nicaragua""]}, ""scoped_family"": ""volcano"", ""target_keywords"": [""Cerro Negro"", ""Nicaragua""], ""target_name"": ""Cerro Negro""}"
